"identifier","de","fr","it","en"
"casing_outer_diameter","Verrohrung Aussendurchmesser [mm]","Diamètre extérieur du tubage [mm]","Diametro esterno della tubatura [mm]","Casing outer diameter [mm]"
"casingId","Verrohrungs ID","Tubage ID","Tubazione ID","Casing ID"
"casingName","Name des Ausbaus","Nom de l'aménagement","Nome dell'installazione","Name of completion"
"centerselected","auf Auswahl zentrieren","centrer sur la sélection","centra sulla selezione","center to selected"
"chronostratigraphy_top_bedrock","Chronostratigraphie Top Fels","Chronostratigraphie du toit du rocher","Cronostratigrafia del substrato roccioso","Chronostratigraphy top bedrock"
"city","Stadt /Gemeinde","Ville/Commune","Città/Comune","City/Municipality"
"clickLayer","Klicken Sie für mehr Informationen","Cliquez pour plus d'informations","Cliccare per ulteriori informazioni","Click on a layer for more details"
"close","Schliessen","Fermer","Chiudere","Close"
"collapse","Minimieren","Réduire","Minimizzare","Collapse"
"completion","Ausbau","Aménagement","Installazione","Completion"
"confirm","Bestätigen","Confirmer","Confermare","Confirm"
"copy","Kopie erstellen","Créer une copie","Creare una copia","Create a copy"
"create","Erstellen","Créer","Creare","Create"
"createDate","Erstellungsdatum","Date de création","Data di creazione","Creation date"
"createdBy","Erstellt von","Créé par","Creato da","Created by"
"creationdate","Erstellungsdatum","Date de création","Data di creazione","Creation date"
"csvFormat","Dateiformat CSV","Format CSV","Formato CSV","CSV format"
"currentVersion","Aktuelle Version","Version actuelle","Versione corrente","Current version"
"cuttings","Bohrgut","Matériel de forage (cuttings/carotte)","Detriti di perforazione generati dallo scalpello (cuttings/carota)","Borehole cuttings/core"
"date","Datum","Date","Data","Date"
"dateAbandonmentCasing","Stillegung Datum","Date de l'abandon","Data di abbandono","Abandonment date"
"dateFinishCasing","Ausbau Ende Datum","Date de fin de l'aménagement","Data della fine dell'installazione","Completion finish date"
"dateSpudCasing","Ausbau Beginn Datum","Date de début de l'aménagement","Data di inizio dell'installazione","Completion start date"
"degree","Grad","Degrés","Gradi","Degrees"
"delete","Löschen","Supprimer","Elimina","Delete"
"deleteForever","Dauerhaft löschen","Supprimer définitivement","Elimina definitivamente","Delete permanently"
"deletelayer","Bestehende Schicht löschen","Supprimer cette couche","Elimina questo livello","Delete this layer"
"deletelayerconfirmation","Sie löschen diese Schicht. Wie wollen Sie fortfahren?","Vous êtes sur le point de supprimer cette couche, comment voulez-vous procéder?","Stai per eliminare questo livello, come vuoi procedere?","You are about to delete this layer, how do you want to procede?"
"deleting","{{what}} löschen","Suppression de {{what}}","Eliminazione {{what}}","Deleting {{what}}"
"details","Einzelheiten","Détails","Dettagli","Details"
"disable","Deaktivieren","Désactiver","Disattivare","Disable"
"disabled","Deaktiviert","Désactivé","Disattivato","Disabled"
"disableWorkgroup","Arbeitsgruppe deaktivieren","Désactiver le groupe de travail","Disattivare gruppo di lavoro","Disable workgroup"
"disabling","{{what}} deaktivieren","Désactiver {{quoi}}","Disattivazione {{what}}","Disabling {{what}}"
"done","Ok","OK","OK","Done"
"draft","Entwurf","Ébauche","Bozza","Draft"
"drill_diameter","Bohrdurchmesser [mm]","Diamètre de forage [mm]","Diametro perforazione [mm]","Borehole diameter [mm]"
"drilling_end_date","Bohrende Datum","Date de fin de forage","Data fine di perforazione","End of drilling date"
"drilling_method","Bohrmethode","Méthode de forage","Metodo di perforazione","Drilling method"
"duplicate","Doppelter Wert: neuen Wert setzen.","Valeur à double, attribuer une autre valeur.","Valore duplicato: assegnare un altro valore.","Duplicated value: assign a new value."
"editingEnabled","Die Bearbeitung hat begonnen","L'édition a commencé","Modifica avviata","Editing started"
"editingStart","Bearbeitung beginnen","Commencer l'édition","Inizia modifica","Start editing"
"editingStop","Bearbeitung beenden","Arrêtez l'édition","Interrompi modifica","Stop editing"
"elevation_z","Ansatzhöhe OKT [m.ü.M.]","Altitude du niveau du terrain [msl]","Quota livello del terreno [m slm]","Terrain elevation [masl]"
"elevationCasing","Ansatzhöhe Verrohrung","Altitude du tubage","Altezza della cima dell’involucro","Completion elevation"
"enable","Aktivieren","Activer","Attivare","Enable"
"enabled","Aktiviert","Activé","Attivato","Enabled"
"enableWorkgroup","Arbeitsgruppe aktivieren","Activer le groupe de travail","Attivare il gruppo di lavoro","Enable workgroup"
"enabling","{{what}} aktivieren","Activer {{what}}","Attivare {{what}}","Enabling {{what}}"
"english","English","Anglais","Inglese","English"
"errorAttention","Achtung","Attention","Attenzione","Attention"
"errorEndPoint","Sie sollten den Endpunkt hinzufügen","Veuillez ajouter la terminaison du forage","Per favore aggiungere il punto finale","You should add an end point"
"errorGap","Es gibt eine Lücke im Schichtverzeichnis","Il y a une lacune dans la succession des couches","C'è una lacuna nella sequenza degli strati","There is an undefined interval in the sequence"
"errorGapSolution1","Lücke mit "nicht definierter Schicht" füllen","Remplir la lacune avec une "strate non définie"","Riempire la lacuna con uno "strato non definito"","Fill gap with "undefined" layer"
"errorGapSolution2","Basis der oberen Schicht mit Top der unteren Schicht ersetzen","Remplacez la base de la couche supérieure par le sommet de la couche inférieure","Sostituire lo strato superiore con il top dello strato inferiore","Replace base of upper layer with top from lower layer"
"errorGapSolution3","Top der unteren Schicht mit 0 Metern ersetzen","Remplacer le sommet de la couche inférieure par 0 mètre","Sostituire il top dello strato inferiore con 0 metri","Replace top of lower layer with 0 meters"
"errorGapSolution4","Top der unteren Schicht mit der Basis der oberen Schicht ersetzen","Remplacer le sommet de la couche inférieure par la base de la couche supérieure","Sostituire il top dello strato inferiore con la base dello strato superiore","Replace top of lower layer with base from upper layer"
"errorHowToResolve","Wie soll dieser Fehler behoben werden?","Comment cette erreur doit-elle est résolue?","Come si può risolvere questo errore?","How should this isue be resolved?"
"errorLocked","Bohrung durch den {{user}} gesperrt","Modification en cours par l'utilisateur {{user}}","Modifica della perforazione in corso da parte di {{user}}","Borehole locked by {{user}}"
"errorMissingBedrock","Tiefe Top Fels fehlt","La profondeur du toit du rocher manque","Manca la profondità del substrato roccioso","Missing top bedrock depth"
"errorMissingBedrockSolutionv","Tiefe Top Fels automatisch aus der Bohrdaten-Seite übernehmen","Reprendre automatiquement la profondeur du toit du rocher à partir de la page des données de forage","Crea automaticamente la profondità del substrato roccioso attingendo dai dati inseriti nella pagina della perforazione","Take the top bedrock depth automatically from the borehole page"
"errorMissingLayer","Fehlende Schicht","Couche manquante","Strato mancante","Missing layer"
"errorMissingLayerSolution","Bitte Schichten zwischen Geländeoberfläche und Top Fels (unten) ergänzen","Veuillez remplir l'espace entre la surface topographique et le toit du rocher en ajoutant de nouvelles couches","Per favore riempire la lacuna tra la superficie topografica e il bedrock aggiungendo nuovi strati","Please fill the space between the terrain and the bedrock below by adding new layers"
"errorMoreerror","{{number}} Fehler gefunden","{{number}} erreurs trouvées","{{number}} errori trovati","{{number}} errors found"
"errorOneerror","Ein Fehler gefunden","Une erreur trouvée","Un errore trovato","One error found"
"errorOverlap","Überlappende Schichten","Des couches se recouvrent","Sovrapposizione di strati","Overlapping layers"
"errorStartEditing","Sie sollten die Schaltfläche "Bearbeitung beginnen" drücken","Veuillez appuyer sur le bouton "Commencer l’édition"","Per favore premere il pulsante "iniziare la modifica"","You should press the "start editing" button"
"errorStartWrong","Erste Schicht beginnt nicht auf dem Referenzniveau","La première couche ne débute pas au niveau de la reference altitudinale","Il primo strato non inizia dalla riferimento della quota","First layer does not start at the reference level"
"errorWrongDepth","Falsche Bohrendtiefe","Profondeur finale erronée","Profondità errata","Incorrect end depth"
"errorWrongDepthSolution1","Tiefe der letzten Schicht ({{lDepth}} m) stimmt nicht mit der Endtiefe ({{bDepth}}) überein.","La profondeur de la dernière couche ({{lDepth}}m) ne coïncide pas avec la profondeur totale du forage ({{bDepth}}m).","La profondità dell'ultimo strato ({{lDepth}}) non coincide con quanto dichiarato nei metadati della perforazione ({{bDepth}}).","End depth of last layer ({{lDepth}}) does not equal the borehole end depth {{bDepth}}."
"errrorStartPoint","Sie sollten den Ansatzpunkt hinzufügen","Veuillez ajouter le point de départ","Per favore aggiungere il punto di partenza","You should add a start point"
"expand","Aufklappen","Étendre","Espandere","Expand"
"export","Exportieren","Exporter","Esportare","Export"
"exportInProgress","Export in Bearbeitung","Exportation en cours","Esportazione in corso","Export in progress"
"extendlower","Untere Schicht zum Top ausdehnen","Étendre la couche inférieure jusqu'au sommet","Estendi lo strato inferiore fino alla superficie topografica","Extend lower layer to top"
"extendupper","Obere Schicht nach unten ausdehnen","Étendre la couche supérieure à la couche inférieure","Estendere lo strato superiore verso il basso","Extend upper layer to bottom"
"facies_description","Fazielle Beschreibung","Description du faciès géologique","Descrizione del facies geologico","Facies description"
"filling","Hinterfüllung","Remplissage","Riempimento","Backfill"
"filterByHierarchicalUnits","Nach hierarchischen Einheiten filtern","Filtrer par unités hiérarchiques","Filtrare per unità (gerarchicamente)","Filter by hierarchical units"
"filterbymap","Mit Karteausschinitt filtern","Filtrer à partir de la carte","Filtrare con la mappa","Filter by map"
"filterByName","Nach Name filtern","Filtrer par nom","Filtrare per nome","Filter by name"
"firstname","Vorname","Prénom","Nome","Firstname"
"flowPublication","Publikations-Workflow","Workflow de publication","Workflow di pubblicazione","Publication workflow"
"flowPublicationStatus","Status der Veröffentlichung","Statut de la publication","Stato della pubblicazione","Publication status"
"flowRestart","Neustart des Arbeitsablaufs","Redémarrer le workflow","Riavviare il workflow","Restart the workflow"
"french","Französisch","Français","Francese","French"
"from","von","de","da","from"
"fromdepth","von Tiefe [m MD]","de la profondeur [m MD]","dalla profondità [m MD]","from depth [m MD]"
"fromdiameter","von Durchmesser","à partir du diamètre","a partire dal diametro","from diameter"
"fromelevation","von Höhe","de l'altitude","a partire dalla quota","from elevation"
"fromMeters","von [m MD]","de [m MD]","da [m MD]","from [m MD]"
"german","Deutsch","Allemand","Tedesco","German"
"gradation","Abstufung","Gradation","Graduazione","Gradation"
"groundwater","Grundwasser","Eau souterraine","Falda freatica","Groundwater"
"header_borehole","Bohrloch Editor","Éditeur de forage","Editore della perforazione","Borehole editor"
"header_check","In Bearbeitung","En cours de modification","In corso di modifica","Pending"
"header_editordesc","Erstellen oder ändern","Créer ou modifier","Crea o modifica","Create or modify"
"header_explore","Durchsuchen","Chercher","Esplora","Search"
"header_hide_map","Karte ausblenden","Masquer la carte","Nascondere la mappa","Hide map"
"header_language","Sprache","Langue","Lingua","Language"
"header_settingdesc","Aktualizieren sie ihre Einstellungen","Mettre à jour vos préférences","Aggiornare le impostazioni","Update your preferences"
"header_settings","Einstellungen","Paramètres","Impostazioni","Settings"
"header_user_preferences","Benutzereinstellungen","Préférences de l'utilisateur","Preferenze utente","User preferences"
"header_validation","Validieren","Validation","Validazione","Validate"
"header_view_preferences","Ansicht","Visualisation","Visualizzazione","View"
"header_viewerdesc","Suchen und anzeigen","Recherche et affichage","Cercare e visualizzare","Search and display"
"hidden","Versteckt","Masqué","Nascosto","Hidden"
"hideHistory","Verlauf ausblenden","Masquer l'historique","Nascondi la storia","Hide history"
"hrs","Höhenreferenzsystem","Système altitudinal de référence","Sistema di riferimento altitudinale","Height reference system"
"iagree","Ich stimme zu","J'accepte","Accetto","I agree"
"identifierManager","Kennung verwalten","Gérer les identifiants","Gestione degli identificatori","Manage identifiers"
"importDate","Importdatum","Date d'importation","Data di importazione","Import date"
"importedBy","Importiert von","Importé par","Importato da","Imported by"
"importedData","Importierte Daten","Données importées","Dati importati","Imported data"
"inclination","Inklination beim Bohransatzpunkt (°)","Inclinaison à l’implantation sondage (°)","Inclinazione al punto di perforazione (°)","Inclination at the top of the borehole (°)"
"inclination_direction","Einfallsrichtung beim Bohransatzpunkt (°)","Direction d'inclinaison à l’implantation sondage (°)","Direzione inclinazione al punto di perforazione (°)","Inclination direction at the top of the borehole(°)"
"inProgress","in Bearbeitung","en cours","in corso","in progress"
"instrument","Instrumentierung","Instrumentation","Strumentazione","Instrumentation"
"instrumentId","Instrument ID","ID de l'instrument","Strumentazione ID","Instrument ID"
"invertedDepth","Umgekehrte Tiefen","Profondeurs inversées","Profondità invertite","Inverted depths"
"italian","Italienisch","Italien","Italiano","Italian"
"kind","Bohrtyp","Type de forage","Tipologia di perforazione","Borehole type"
"kindCasing","Ausbautyp","Type d'aménagement","Tipologia dell'installazione","Completion type"
"kindCasingLayer","Rohrtyp","Type de tubage","Tipo di tubazione","Casing type"
"kindFilling","Hinterfüllungstyp","Type de remplissage","Tipo di riempimento","Type of backfill"
"kindInstrument","Instrumentierungstyp","Type d'instrument","Tipo di strumentazione","Type of instrument"
"lastExport","Hier ist der letzte Export","Voici le dernier export","Ecco l'ultima esportazione","Herewith the last export"
"lastname","Nachname","Nom de famille","Cognome","Surname"
"layer_alteration","Alteration","Altération","Alterazione","Alteration"
"layer_chronostratigraphy","Chronostratigrafie","Chronostratigraphie","Cronostratigrafia","Chronostratigraphy"
"layer_cohesion","Kohäsion","Cohésion","Coesione","Cohesion"
"layer_color","Farbe","Couleur","Colore","Color"
"layer_compactness","Lagerungsdichte","Compacité","Compattezza","Compactness"
"layer_consistance","Konsistenz","Cohérence","Consistenza","Consistancy"
"layer_creation_fetch","Bereite neue Schicht vor..","Créer une nouvelle couche..","Creazione di un nuovo livello..","Preparing a new layer.."
"layer_debris","Grobbestandteile","Débris grossiers","Detriti grossolani","Debris"
"layer_depth","Schichttiefe MD [m]","Profondeur de la couche MD [m]","Profondità dello strato MD [m]","Layer depth MD [m]"
"layer_depth_from","Top MD [m]","Top MD [m]","Top MD [m]","Top MD [m]"
"layer_depth_to","Basis MD [m]","Base MD [m]","Base MD [m]","Base MD [m]"
"layer_grain_granularity","Kornrundung","Arrondi des grains","Angolosità del grano","Grain angularity"
"layer_grain_shape","Kornform","Forme des grains","Forma dei granuli","Grain shape"
"layer_grain_size_1","Korngrösse 1","Granulométrie 1","Granulometria 1","Grain size 1"
"layer_grain_size_2","Korngrösse 2","Granulométrie 2","Granulometria 2","Grain size 2"
"layer_humidity","Feuchtigkeit","Humidité","Umidità","Humidity"
"layer_last","Bohrlochende","Terminaison du forage","Fine della perforazione","End of borehole"
"layer_lithology","Lithologie","Lithologie","Litologia","Lithology"
"layer_lithology_top_bedrock","Lithologie Grobbestandteile","Lithologie des débris grossiers","Litologia dei detriti grossolani","Coarse component lithology"
"layer_lithostratigraphy","Lithostratigraphie","Lithostratigraphie","Litostratigrafia","Lithostratigraphy"
"layer_loading_fetch","Lade Schicht..","La couche est en cours de chargement..","Caricamento strati in corso..","Loading an existing layer.."
"layer_notes","Anmerkungen","Remarques","Note","Notes"
"layer_organic_component","Organische Komponenten","Composants organiques","Componenti organici","Organic components"
"layer_plasticity","Plastizität","Plasticité","Plasticità","Plasticity"
"layer_qt_description","Qualität der Beschreibung","Qualité de la description","Qualità della descrizione","Quality of the description"
"layer_striae","Striemung","Stries","Strie","Striations"
"layer_tectonic_unit","Tektonische Einheit","Unités tectoniques","Unità tettoniche","Tectonic Unit"
"layer_uscs_1","USCS 1","USCS 1","USCS 1","USCS 1"
"layer_uscs_2","USCS 2","USCS 2","USCS 2","USCS 2"
"layer_uscs_3","USCS 3","USCS 3","USCS 3","USCS 3"
"layer_uscs_determination","USCS Bestimmungmethode","Méthode de détermination USCS","Metodo di determinazione USCS","USCS way of determination"
"layer_uscs_original","USCS Originalklassification","Classification USCS originale","USCS originale","USCS original classification"
"lithological_description","Lithologische Beschreibung","Description lithologique","Descrizione litologica","Lithological description"
"lithology_top_bedrock","Lithologie Top Fels","Lithologie du toit du rocher","Top substrato Litologia","Lithology top bedrock"
"lithostratigraphy_top_bedrock","Lithostratigraphie Top Fels","Lithostratigraphie du toit du rocher","Litostratigrafia del top del substrato roccioso","Lithostratigraphy top bedrock"
"load","Laden","Charger","Caricare","Load"
"location","Standort","Position","Posizione","Location"
"location_x","Koordinate Ost","Coordonnée Est","Coordinata Est","Coordinate East"
"location_y","Koordinate Nord","Coordonnée Nord","Coordinata Nord","Coordinate North"
"locked_at","Gesperrt am","Verrouillé le","Bloccato il","Locked on"
"locked_by","Änderung in Bearbeitung von","Changements en cours par","Modifiche in corso da parte di","Change in progress by"
"locked_status","Status","Statut","Stato","Status"
"loginScreen","Login-Bildschirm","Fenêtre de connexion","Schermata di login","Login screen"
"mainStratigraphy","Dies ist die Hauptstratigraphie","Ceci est la stratigraphie principale","Questa è la stratigrafia principale","This is the main stratigraphy"
"map","Karte","Carte","Mappa","Map"
"materialCasingLayer","Verrohrungsmaterial","Matériau du casing","Tipo di materiale della tubatura","Casing material"
"materialFilling","Hinerfüllungsmaterial","Matériau de remplissage","Materiale di riempimento","Backfill material"
"meter","Meter","Mètres","Metri","Meter"
"msgCasingEmpty","Für ein Verrohrungsprofil bitte das Plus-Symbol oben rechts klicken","Pour un profil de tubage veuillez cliquer sur le symbole dans le coin supérieur gauche","Per aggiungere la tubatura cliccare il pulsante con il simbolo in alto a sinistra","For a casing profile please click the plus symbol at the top left"
"msgDeleteUser","Der ausgewählte Benutzer kann für immer gelöscht werden, da derzeit keine Aktivitäten in der Datenbank vorhanden sind.","L'utilisateur sélectionné peut être supprimé définitivement car il n'y a actuellement aucune activité dans la base de données.","L'utente selezionato può essere eliminato definivamente poiché al momento non esiste alcuna traccia di attività nel database.","The selected user can be deleted permanantly because currently there is no trace of activity in the database."
"msgDeleteWorkgroup","Die ausgewählte Arbeitsgruppe kann für immer gelöscht werden, da derzeit keine Aktivitäten in der Datenbank vorhanden sind.","Le groupe de travail sélectionné peut être supprimé définitivement car il n'y a actuellement aucune activité dans la base de données.","Visto che al momento non ci sono tracce di attività nel database, il gruppo di lavoro selezionato può essere eliminato definitivamente.","The selected workgroup can be permanantly deleted because currently there are no traces of activity in the database."
"msgDeletingUserTip","Der Benutzer wird aus der Datenbank gelöscht","L'utilisateur sera supprimé de la base de données","L'utente sarà eliminato dal database","the user will be deleted from the database"
"msgDeletingWorkgroupTip","Die Arbeitsgruppe wird dauerhaft aus der Datenbank gelöscht","Le groupe de travail sera définitivement supprimé de la base de données","Il gruppo di lavoro verrà eliminato definitivamente dal database","The workgroup will be permanently deleted from the database"
"msgDisablingUser","Der ausgewählte Benutzer kann nicht gelöscht werden, da sich derzeit einige Aktivitäten in der Datenbank befinden.","L'utilisateur sélectionné ne peut pas être supprimé car il y a actuellement des traces d'activité dans la base de données.","L'utente selezionato non può essere eliminato poiché al momento ci sono tracce di attività nel database.","The selected user can not be deleted because currently there are some traces of activity in the database."
"msgDisablingWorkgroup","Die ausgewählte Arbeitsgruppe kann nicht gelöscht werden, da sich derzeit einige Aktivitäten in der Datenbank befinden.","Le groupe de travail sélectionné ne peut pas être supprimé car il y a actuellement des traces d'activité dans la base de données.","Il gruppo di lavoro selezionato non può essere eliminato poiché al momento ci sono tracce di attività nel database.","The selected workgroup can not be deleted because currently there are some traces of activity in the database."
"msgDisclaimer_publish_title","Haftungsausschluss veröffentlichen","Publier la déclaration de non-responsabilité","Pubblicare la dichiarazione di non responsabilità","Publish disclaimer"
"msgEnablingUser","Der Benutzer ""{{user}}"" wird wieder aktiviert. Dieser Benutzer kann sich dann wieder anmelden und Änderungen basierend auf seinen Rollen vornehmen.","Vous êtes sur le point de réactiver l'utilisateur ""{{user}}"". Cet utilisateur pourra à nouveau se connecter et faire des modifications en fonction de ses rôles.","Stai per riattivare l'utente ""{{user}}"". Questo utente sarà in grado di accedere e applicare le modifiche in base ai suoi ruoli.","You are going to re-enable the user ""{{user}}"". This user will be able to login and apply modifications based on its roles. "
"msgEnablingWorkgroup","Die Arbeitsgruppe ""{{workgroup}}"" wird wieder aktiviert. Benutzer, die zu dieser Arbeitsgruppe gehören, können Änderungen basierend auf ihren Rollen vornehmen.","Vous êtes sur le point de réactiver le groupe de travail ""{{workgroup}}"". Les utilisateurs appartenant à ce groupe de travail pourront faire des modifications en fonction de leurs rôles.","Riattiverai il gruppo di lavoro ""{{workgroup}}"". Gli utenti appartenenti a questo gruppo di lavoro potranno applicare le modifiche in base ai loro ruoli.","You are going to reenable the workgroup ""{{workgroup}}"". Users belonging to this workgroup will be able to again apply modifications based on theirs roles."
"msgFillingEmpty","Keine Hinterfüllung verfügbar","Aucun remplissage disponible","Nessun riempimento disponibile","No casing available"
"msgIdentifierAlreadyUsed","Identifikator bereits vergeben","Identifiant déjà utilisé","Identificatore già in uso","Identifier already in use"
"msgIdentifierDeletionAlreadyUsed","Identifikator wird genutzt und kann daher nicht gelöscht werden","L'identifiant ne peut pas être supprimé lorsqu'il est utilisé","Non puoi cancellare l'identificatore in uso","Connot delete identifier in use"
"msgInstrumentsEmpty","Kein Instrument verfügbar","Aucune instrumentation disponible","Nessuna strumentazione disponibile","No instrumentation available"
"msgReenablingTip","Sie können ihn später wieder aktivieren.","Vous pourrez le réactiver plus tard","Sarai in grado di riattivarlo in seguito","You will be able to re-enable it later."
"msgStartigraphyEmpty","Keine Stratigraphie verfügbar","Aucune stratigraphie disponible","Nessuna stratigrafia disponibile","No stratigraphy available"
"municipality","Gemeinde","Commune","Comune","Municipality"
"name","Name","Nom","Nome","Name"
"new","Neue {{what}}","Nouveau {{what}}","Nuovo {{what}}","New {{what}}"
"newBorehole","Neue Bohrung","Nouveau forage","Nuova perforazione","New borehole"
"no","Nein","Non","No","No"
"noComments","Keine Kommentare","Aucun commentaire","Nessun commento","No comments"
"nothingToShow","Nichts zu zeigen","Rien à montrer","Niente da mostrare","Nothing to display"
"np","Keine Angabe","Inconnu","Sconosciuto","Unknown"
"oneSelected","Ein Bohrung ausgewählt","Un forage sélectionné","Una perforazione selezionata","One borehole selected"
"original_name","Originalname","Nom original","Nome originale","Original name"
"overlay","Dargestellte Karten","Cartes affichées","Mappe visualizzate","Maps displayed"
"password","Passwort","Mot de passe","Password","Password"
"preview","Vorschau","Prévisualisation","Anteprima","Preview"
"previousVersions","Frühere Versionen","Versions précédentes","Versioni precedenti","Previous versions"
"project_name","Projektname","Nom du projet","Nome progetto","Project name"
"public","Öffentlich","Public","Pubblico","Public"
"publication","Veröffentlichung","Publication","Pubblicazione","Publication"
"publish","Veröffentlichen","Publier","Pubblicare","Publish"
"purpose","Bohrzweck","But du forage","Scopo della perforazione","Drilling purpose"
"qt_bore_inc_dir"," Inc. / Richtung Genauigkeit"," Précision de inclin. / direction ","Qualità inclinazione / direzione","Inclin. / direction precission"
"qt_depth","+/- Endteufe MD [m]","+/- Profondeur MD [m]","+/- Quota della profondità MD [m]","+/- Total depth MD [m]"
"qt_elevation","+/- Ansatzhöhe OKT [m]","+/- Élévation niveau du terrain [m]","+/- Quota livello del terreno [m]","+/- Elevation top terrain [m]"
"qt_location","+/- Koordinaten [m]","+/- Coordonnées [m]","+/- Coordinate [m]","+/- Coordinates [m]"
"qt_top_bedrock","+/- Top Fels MD [m]","+/- Toit du rocher MD [m]","+/- Top del substrato roccioso MD [m]","+/- Top bedrock MD [m]"
"reference_elevation","Referenz Ansatzhöhe [m.ü.M.]","Référence altitudinale [msl]","Riferimento della quota [m slm]","Reference elevation [masl]"
"reference_elevation_qt","+/- Referenz Ansatzhöhe [m]","+/- Référence altitudinale [m]","+/- Riferimento della quota [m]","+/- Reference elevation [m]"
"reference_elevation_type","Referenz Ansatzhöhe Typ","Type référence altitudinale","Tipo di riferimento della quota","Reference elevation type"
"refresh","Aktualisieren","Actualiser","Attualizzare","Refresh"
"reject","Ablehnen","Refuser","Rifiutare","Reject"
"rejected","Abgelehnt","Refusé","Respinto","Rejected"
"remarks","Bemerkungen","Remarques","Osservazioni","Remarks"
"reset","Zurücksetzen","Réinitialiser","Azzerare","Reset"
"resources","Dokumentation","Documentation","Risorse","Resources"
"restriction","Beschränkung","Restriction","Restrizione","Restriction"
"restriction_until","Datum Ende der Beschränkung","Date fin de restriction","Data fine di restrizione","Restriction end date"
"result","Ergebnis","Résultat","Risultato","Result"
"results","Ergebnisse","Résultats","Risultati","Results"
"role","Rolle","Rôle","Ruolo","Role"
"roles","Rollen","Rôles","Ruoli","Roles"
"save","Speichern","Enregistrer","Salvare","Save"
"saving","Speichern","Enregistrement","Salvataggio","Saving"
"search","Suchen","Rechercher","Ricercare","Search"
"searchfilters","Suchfilter","Filtres de recherche","Filtri di ricerca","Search filters"
"searchFiltersBoreholes","Suchfilter Bohrungen","Filtres par forage","Filtri specifici alla perforazione","Borehole filters"
"searchFiltersLayers","Suchfilter Stratigraphie","Filtres par stratigraphie","Filtri specifici alla stratigrafia","Stratigraphy filters"
"setmanually","Manuell einstellen","Régler manuellement","Impostare manualmente","Set manually"
"show","{{what}} anzeigen","Afficher {{what}}","Mostra {{what}}","show {{what}}"
"showAll","Alle anzeigen","Afficher tout","Mostra tutti","Show all"
"showallfields","Alle Felder anzeigen","Afficher tous les champs","Mostra tutti i campi","Show all fields"
"showHistory","Verlauf anzeigen","Montrer l'historique","Mostra la storia","Show history"
"someSelected","{{howMany}} Bohrungen ausgewählt","{{howMany}} forages sélectionnés","{{howMany}} perforazioni selezionate","{{howMany}} boreholes selected"
"spud_date","Bohrbeginn Datum","Date de début du forage","Data d'inizio della perforazione","Spud date"
"srs","Räumliches Bezugssystem","Système de cordonnées","Sistema di coordinate","Spatial reference system"
"start","Diese Seite ist auf Deutsch.","Cette page est en français","Questa pagina è in italiano","This page is in English."
"status","Status","Statut","Stato","Status"
"statuscomplete","Fertiggestellt","Terminé","Completato","Completed"
"statuscontrol","Wissenschaftlich geprüft","Contrôlé scientifiquement","Controllo scientifico","Scientific check"
